0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 4.200000000000000261e-02
0.000000000000000000e+00 8.400000000000000522e-02
0.000000000000000000e+00 1.260000000000000009e-01
0.000000000000000000e+00 1.680000000000000104e-01
0.000000000000000000e+00 2.100000000000000200e-01
0.000000000000000000e+00 2.520000000000000018e-01
0.000000000000000000e+00 2.940000000000000391e-01
0.000000000000000000e+00 3.360000000000000209e-01
0.000000000000000000e+00 3.780000000000000027e-01
0.000000000000000000e+00 4.200000000000000400e-01
0.000000000000000000e+00 4.620000000000000218e-01
0.000000000000000000e+00 5.040000000000000036e-01
0.000000000000000000e+00 5.460000000000000409e-01
0.000000000000000000e+00 5.880000000000000782e-01
1.167133520074695591e-01 6.300000000000000044e-01
0.000000000000000000e+00 6.720000000000000417e-01
0.000000000000000000e+00 7.140000000000000790e-01
9.337068160597564725e-01 7.560000000000000053e-01
5.835667600373477537e-01 7.980000000000000426e-01
1.050420168067228710e+00 8.400000000000000799e-01
2.334267040149391015e+00 8.820000000000000062e-01
1.167133520074695507e+00 9.240000000000000435e-01
1.283846872082168522e+00 9.660000000000000808e-01
3.267973856209147154e+00 1.008000000000000007e+00
1.750700280112043261e+00 1.050000000000000044e+00
1.167133520074695507e+00 1.092000000000000082e+00
2.684407096171799623e+00 1.134000000000000119e+00
1.633986928104582237e+00 1.176000000000000156e+00
7.002801120448172156e-01 1.217999999999999972e+00
1.283846872082165191e+00 1.260000000000000009e+00
7.002801120448172156e-01 1.302000000000000046e+00
8.169934640522867886e-01 1.344000000000000083e+00
4.668534080298782363e-01 1.386000000000000121e+00
2.334267040149391181e-01 1.428000000000000158e+00
4.668534080298806788e-01 1.470000000000000195e+00
2.334267040149391181e-01 1.512000000000000011e+00
0.000000000000000000e+00 1.554000000000000048e+00
5.835667600373477537e-01 1.596000000000000085e+00
2.334267040149391181e-01 1.638000000000000123e+00
0.000000000000000000e+00 1.680000000000000160e+00
0.000000000000000000e+00 1.722000000000000197e+00
0.000000000000000000e+00 1.764000000000000012e+00
0.000000000000000000e+00 1.806000000000000050e+00
0.000000000000000000e+00 1.848000000000000087e+00
0.000000000000000000e+00 1.890000000000000124e+00
0.000000000000000000e+00 1.932000000000000162e+00
0.000000000000000000e+00 1.974000000000000199e+00
1.167133520074689207e-01 2.016000000000000014e+00
0.000000000000000000e+00 2.058000000000000274e+00
